"Country","Survey","Characteristic","Malaria prevalence according to RDT","Malaria prevalence according to microscopy","","","",""
"Liberia","2011 MIS","Age in months : 48-59","54.9 (CI: 48.5 – 61.3)","35.4 (CI: 29.7 – 41.1)","","","",""
"Liberia","2011 MIS","Monrovia","15.3 (CI: 9.8 – 20.8)","7.1 (CI: 3.4 – 10.8)","","","",""
"Liberia","2011 MIS","North Western","49.3 (CI: 41.1 – 57.6)","29.0 (CI: 22.6 – 35.4)","","","",""
"Liberia","2011 MIS","South Central","49.6 (CI: 39.9 – 59.3)","26.2 (CI: 20.4 – 32.1)","","","",""
"Liberia","2011 MIS","South Eastern A","55.3 (CI: 47.6 – 63.0)","32.6 (CI: 23.4 – 41.7)","","","",""
"Liberia","2011 MIS","South Eastern B","70.5 (CI: 64.8 – 76.2)","49.2 (CI: 43.5 – 55.0)","","","",""
"Liberia","2011 MIS","North Central","49.5 (CI: 42.1 – 57.0)","35.0 (CI: 28.3 – 41.7)","","","",""
"Liberia","2009 MIS","Total","36.5 (CI: 31.8 – 41.3)","31.7 (CI: 27.0 – 36.3)","","","",""
"Liberia","2009 MIS","Sex : Male","37.1 (CI: 31.9 – 42.3)","32.5 (CI: 27.0 – 38.1)","","","",""
"Liberia","2009 MIS","Sex : Female","36.0 (CI: 30.6 – 41.4)","30.8 (CI: 25.9 – 35.7)","","","",""
"Liberia","2009 MIS","Residence : Urban","26.7 (CI: 22.1 – 31.4)","21.3 (CI: 17.4 – 25.1)","","","",""
"Liberia","2009 MIS","Residence : Rural","42.4 (CI: 35.8 – 49.1)","37.9 (CI: 31.6 – 44.3)","","","",""
"Liberia","2009 MIS","Education : No education","38.2 (CI: 32.2 – 44.3)","34.0 (CI: 28.6 – 39.3)","","","",""
"Liberia","2009 MIS","Education : Primary","36.2 (CI: 30.4 – 41.9)","31.2 (CI: 24.4 – 38.0)","","","",""
"Liberia","2009 MIS","Education : Secondary","23.5 (CI: 16.8 – 30.1)","16.9 (CI: 11.3 – 22.6)","","","",""
"Liberia","2009 MIS","Education : Higher","6.5 (CI: 0.0 – 14.5)","3.6 (CI: 0.0 – 8.9)","","","",""
"Liberia","2009 MIS","Education (2 groups) : No education or primary","37.5 (CI: 32.4 – 42.6)","32.9 (CI: 28.0 – 37.8)","","","",""
"Liberia","2009 MIS","Education (2 groups) : Secondary or higher","22.0 (CI: 15.8 – 28.2)","15.8 (CI: 10.6 – 20.9)","","","",""
"Liberia","2009 MIS","Wealth quintile : Lowest","40.2 (CI: 33.2 – 47.2)","35.2 (CI: 28.9 – 41.5)","","","",""
"Liberia","2009 MIS","Wealth quintile : Second","45.4 (CI: 38.6 – 52.2)","41.2 (CI: 34.1 – 48.4)","","","",""
"Liberia","2009 MIS","Wealth quintile : Middle","40.9 (CI: 33.9 – 47.9)","37.6 (CI: 30.3 – 44.9)","","","",""
"Liberia","2009 MIS","Wealth quintile : Fourth","29.9 (CI: 21.1 – 38.6)","21.1 (CI: 13.6 – 28.6)","","","",""
"Liberia","2009 MIS","Wealth quintile : Highest","17.4 (CI: 11.0 – 23.8)","14.8 (CI: 9.4 – 20.1)","","","",""
"Liberia","2009 MIS","Mother's interview status : Interviewed","34.7 (CI: 29.9 – 39.4)","29.8 (CI: 25.2 – 34.4)","","","",""
"Liberia","2009 MIS","Mother's interview status : Not interviewed but in household","","","","","",""
"Liberia","2009 MIS","Mother's interview status : Not interviewed and not in household","41.8 (CI: 35.4 – 48.2)","36.8 (CI: 30.3 – 43.3)","","","",""
"Liberia","2009 MIS","Age in months : 6-8","10.5 (CI: 4.2 – 16.9)","7.7 (CI: 2.6 – 12.8)","","","",""
"Liberia","2009 MIS","Age in months : 9-11","21.5 (CI: 12.9 – 30.2)","14.7 (CI: 7.1 – 22.3)","","","",""
"Liberia","2009 MIS","Age in months : 12-17","31.1 (CI: 23.9 – 38.4)","23.7 (CI: 17.0 – 30.4)","","","",""
"Liberia","2009 MIS","Age in months : 18-23","29.0 (CI: 23.1 – 34.8)","22.6 (CI: 17.7 – 27.6)","","","",""
"Liberia","2009 MIS","Age in months : 24-35","37.9 (CI: 32.1 – 43.7)","33.8 (CI: 28.0 – 39.6)","","","",""
"Liberia","2009 MIS","Age in months : 36-47","44.5 (CI: 38.3 – 50.8)","39.7 (CI: 33.6 – 45.7)","","","",""
"Liberia","2009 MIS","Age in months : 48-59","44.8 (CI: 39.1 – 50.4)","41.2 (CI: 34.9 – 47.5)","","","",""
"Liberia","2009 MIS","Groups of Counties : Monrovia (L1)","19.4 (CI: 13.5 – 25.2)","15.1 (CI: 10.2 – 20.1)","","","",""
"Liberia","2009 MIS","Groups of Counties : North Western (L1)","33.5 (CI: 19.8 – 47.3)","27.8 (CI: 19.1 – 36.5)","","","",""
"Liberia","2009 MIS","Groups of Counties : South Central (L1)","32.1 (CI: 21.7 – 42.4)","24.4 (CI: 15.9 – 32.9)","","","",""
"Liberia","2009 MIS","Groups of Counties : South Eastern A (L1)","29.6 (CI: 20.0 – 39.2)","27.4 (CI: 18.6 – 36.3)","","","",""
"Liberia","2009 MIS","Groups of Counties : South Eastern B (L1)","43.4 (CI: 37.0 – 49.8)","35.0 (CI: 28.6 – 41.5)","","","",""
"Liberia","2009 MIS","Groups of Counties : North Central (L1)","45.8 (CI: 38.4 – 53.2)","41.8 (CI: 34.2 – 49.4)","","","",""
"","","","","","","","",""
"Malaria prevalence according to RDT","Percentage of children age 6-59 months tested using a rapid diagnostic test (RDT) who are positive for malaria. The confidence intervals (CIs) presented may differ from CIs in DHS and MIS final reports as the CIs in STATcompiler were calculated using the Jackknife Estimation Method rather the Taylor Series Linearization Method used in DHS and MIS final reports.","","","","","","",""
"Number of children 6-59 months tested using RDT","Number of children age 6-59 months tested for malaria using a rapid diagnostic test (RDT)","","","","","","",""
"Malaria prevalence according to microscopy","Number of children age 6-59 months tested for malaria using a rapid diagnostic test (RDT) (unweighted)","","","","","","",""
"Number of children 6-59 months tested using microscopy","Percentage of children age 6-59 months tested using microscopy who are positive for malaria. The confidence intervals (CIs) presented may differ from CIs in DHS and MIS final reports as the CIs in STATcompiler were calculated using the Jackknife Estimation Method rather the Taylor Series Linearization Method used in DHS and MIS final reports.","","","","","","",""
"","Number of children age 6-59 months tested for malaria using microscopy","","","","","","",""
"ICF, 2015. The DHS Program STATcompiler. Funded by USAID. http://www.statcompiler.com. February 22 2024","","","","","","","",""
